Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        shift and go to state 24
    SEMICOLON       reduce using rule 39 (init -> .)
    VARIABLE_TYPE   shift and go to state 25
    CUSTOM_FUNC     shift and go to state 28
    ID              shift and go to state 26
    BUILD_IN        shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    line                           shift and go to state 13
    multiline                      shift and go to state 14
    modal_function                 shift and go to state 15
    init                           shift and go to state 16
    func                           shift and go to state 17
    assign                         shift and go to state 18
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    var_cal                        shift and go to state 27

state 11

    (5) func_header -> VARIABLE_TYPE FUNCDECL LPAR . args RPAR
    (6) args -> .
    (7) args -> . expr
    (8) args -> . args COMMA expr
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    RPAR            reduce using rule 6 (args -> .)
    COMMA           reduce using rule 6 (args -> .)
    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    args                           shift and go to state 35
    expr                           shift and go to state 36
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 12

    (10) block -> LCURL body RCURL .

    VARIABLE_TYPE   reduce using rule 10 (block -> LCURL body RCURL .)
    $end            reduce using rule 10 (block -> LCURL body RCURL .)
    ELSE            reduce using rule 10 (block -> LCURL body RCURL .)
    RCURL           reduce using rule 10 (block -> LCURL body RCURL .)
    RETURN          reduce using rule 10 (block -> LCURL body RCURL .)
    BREAK           reduce using rule 10 (block -> LCURL body RCURL .)
    CONTINUE        reduce using rule 10 (block -> LCURL body RCURL .)
    CUSTOM_FUNC     reduce using rule 10 (block -> LCURL body RCURL .)
    ID              reduce using rule 10 (block -> LCURL body RCURL .)
    BUILD_IN        reduce using rule 10 (block -> LCURL body RCURL .)
    IF              reduce using rule 10 (block -> LCURL body RCURL .)
    WHILE           reduce using rule 10 (block -> LCURL body RCURL .)
    FOR             reduce using rule 10 (block -> LCURL body RCURL .)
    SEMICOLON       reduce using rule 10 (block -> LCURL body RCURL .)


state 13

    (12) body -> body line . semicolons
    (14) semicolons -> . SEMICOLON
    (15) semicolons -> . semicolons SEMICOLON

    SEMICOLON       shift and go to state 47

    semicolons                     shift and go to state 46

state 14

    (13) body -> body multiline .

    RCURL           reduce using rule 13 (body -> body multiline .)
    RETURN          reduce using rule 13 (body -> body multiline .)
    BREAK           reduce using rule 13 (body -> body multiline .)
    CONTINUE        reduce using rule 13 (body -> body multiline .)
    VARIABLE_TYPE   reduce using rule 13 (body -> body multiline .)
    CUSTOM_FUNC     reduce using rule 13 (body -> body multiline .)
    ID              reduce using rule 13 (body -> body multiline .)
    BUILD_IN        reduce using rule 13 (body -> body multiline .)
    IF              reduce using rule 13 (body -> body multiline .)
    WHILE           reduce using rule 13 (body -> body multiline .)
    FOR             reduce using rule 13 (body -> body multiline .)
    SEMICOLON       reduce using rule 13 (body -> body multiline .)


state 15

    (19) line -> modal_function .

    SEMICOLON       reduce using rule 19 (line -> modal_function .)


state 16

    (20) line -> init .

    SEMICOLON       reduce using rule 20 (line -> init .)


state 17

    (21) line -> func .

    SEMICOLON       reduce using rule 21 (line -> func .)


state 18

    (22) line -> assign .

    SEMICOLON       reduce using rule 22 (line -> assign .)


state 19

    (16) multiline -> if_statement .
    (28) if_statement -> if_statement . ELSE block

    RCURL           reduce using rule 16 (multiline -> if_statement .)
    RETURN          reduce using rule 16 (multiline -> if_statement .)
    BREAK           reduce using rule 16 (multiline -> if_statement .)
    CONTINUE        reduce using rule 16 (multiline -> if_statement .)
    VARIABLE_TYPE   reduce using rule 16 (multiline -> if_statement .)
    CUSTOM_FUNC     reduce using rule 16 (multiline -> if_statement .)
    ID              reduce using rule 16 (multiline -> if_statement .)
    BUILD_IN        reduce using rule 16 (multiline -> if_statement .)
    IF              reduce using rule 16 (multiline -> if_statement .)
    WHILE           reduce using rule 16 (multiline -> if_statement .)
    FOR             reduce using rule 16 (multiline -> if_statement .)
    SEMICOLON       reduce using rule 16 (multiline -> if_statement .)
    ELSE            shift and go to state 48


state 20

    (17) multiline -> while_statement .

    RCURL           reduce using rule 17 (multiline -> while_statement .)
    RETURN          reduce using rule 17 (multiline -> while_statement .)
    BREAK           reduce using rule 17 (multiline -> while_statement .)
    CONTINUE        reduce using rule 17 (multiline -> while_statement .)
    VARIABLE_TYPE   reduce using rule 17 (multiline -> while_statement .)
    CUSTOM_FUNC     reduce using rule 17 (multiline -> while_statement .)
    ID              reduce using rule 17 (multiline -> while_statement .)
    BUILD_IN        reduce using rule 17 (multiline -> while_statement .)
    IF              reduce using rule 17 (multiline -> while_statement .)
    WHILE           reduce using rule 17 (multiline -> while_statement .)
    FOR             reduce using rule 17 (multiline -> while_statement .)
    SEMICOLON       reduce using rule 17 (multiline -> while_statement .)


state 21

    (18) multiline -> for_statement .

    RCURL           reduce using rule 18 (multiline -> for_statement .)
    RETURN          reduce using rule 18 (multiline -> for_statement .)
    BREAK           reduce using rule 18 (multiline -> for_statement .)
    CONTINUE        reduce using rule 18 (multiline -> for_statement .)
    VARIABLE_TYPE   reduce using rule 18 (multiline -> for_statement .)
    CUSTOM_FUNC     reduce using rule 18 (multiline -> for_statement .)
    ID              reduce using rule 18 (multiline -> for_statement .)
    BUILD_IN        reduce using rule 18 (multiline -> for_statement .)
    IF              reduce using rule 18 (multiline -> for_statement .)
    WHILE           reduce using rule 18 (multiline -> for_statement .)
    FOR             reduce using rule 18 (multiline -> for_statement .)
    SEMICOLON       reduce using rule 18 (multiline -> for_statement .)


state 22

    (23) modal_function -> RETURN . arg
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    ID              shift and go to state 50
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    arg                            shift and go to state 49
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 23

    (24) modal_function -> BREAK .

    SEMICOLON       reduce using rule 24 (modal_function -> BREAK .)


state 24

    (25) modal_function -> CONTINUE .

    SEMICOLON       reduce using rule 25 (modal_function -> CONTINUE .)


state 25

    (40) init -> VARIABLE_TYPE . ID
    (41) init -> VARIABLE_TYPE . ID EQUAL ID DIVMUL NUMBER
    (42) init -> VARIABLE_TYPE . ID EQUAL expr
    (43) init -> VARIABLE_TYPE . ID EQUAL var_cal
    (44) init -> VARIABLE_TYPE . ID LCUADR RCUADR EQUAL array_init

    ID              shift and go to state 51


state 26

    (56) func -> ID . LPAR args RPAR
    (50) assign -> ID . EQUAL expr
    (51) assign -> ID . EQUAL var_cal
    (54) assign -> ID . expr
    (26) var_cal -> ID . LCUADR expr RCUADR
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    LPAR            shift and go to state 52
    EQUAL           shift and go to state 53
    LCUADR          shift and go to state 55
    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 54
    var_cal                        shift and go to state 44
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    func                           shift and go to state 45

state 27

    (52) assign -> var_cal . EQUAL expr
    (53) assign -> var_cal . EQUAL var_cal

    EQUAL           shift and go to state 56


state 28

    (55) func -> CUSTOM_FUNC . LPAR args RPAR

    LPAR            shift and go to state 57


state 29

    (57) func -> BUILD_IN . LPAR args RPAR
    (58) func -> BUILD_IN . output_operator
    (59) output_operator -> . LT LT arg
    (60) output_operator -> . LT LT BUILD_IN
    (61) output_operator -> . LT LT ID

    LPAR            shift and go to state 58
    LT              shift and go to state 60

    output_operator                shift and go to state 59

state 30

    (27) if_statement -> IF . LPAR condition RPAR block

    LPAR            shift and go to state 61


state 31

    (29) while_statement -> WHILE . LPAR condition RPAR block

    LPAR            shift and go to state 62


state 32

    (30) for_statement -> FOR . LPAR init SEMICOLON condition SEMICOLON change_val RPAR block

    LPAR            shift and go to state 63


state 33

    (73) arg -> VARIABLE_TYPE . ID
    (74) arg -> VARIABLE_TYPE . ID LCUADR RCUADR

    ID              shift and go to state 64


state 34

    (70) term -> LPAR . expr RPAR
    (62) expr -> . fact
    (63) expr -> . PLUSMINUS PLUSMINUS
    (64) expr -> . expr PLUSMINUS fact
    (65) expr -> . expr MOD fact
    (66) expr -> . ID
    (67) fact -> . term
    (68) fact -> . fact DIVMUL term
    (69) term -> . arg
    (70) term -> . LPAR expr RPAR
    (71) arg -> . NUMBER
    (72) arg -> . STRING
    (73) arg -> . VARIABLE_TYPE ID
    (74) arg -> . VARIABLE_TYPE ID LCUADR RCUADR
    (75) arg -> . ID LCUADR RCUADR
    (76) arg -> . var_cal
    (77) arg -> . NUMBER ID
    (78) arg -> . func
    (26) var_cal -> . ID LCUADR expr RCUADR
    (55) func -> . CUSTOM_FUNC LPAR args RPAR
    (56) func -> . ID LPAR args RPAR
    (57) func -> . BUILD_IN LPAR args RPAR
    (58) func -> . BUILD_IN output_operator

    PLUSMINUS       shift and go to state 38
    ID              shift and go to state 39
    LPAR            shift and go to state 34
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    VARIABLE_TYPE   shift and go to state 33
    CUSTOM_FUNC     shift and go to state 28
    BUILD_IN        shift and go to state 29

    expr                           shift and go to state 65
    fact                           shift and go to state 37
    term                           shift and go to state 40
    arg                            shift and go to state 41
    var_cal                        shift and go to state 44
    func                           shift and go to state 45

state 35

    (5) func_header -> VARIABLE_TYPE FUNCDECL LPAR args . RPAR
    (8) args -> args . COMMA expr

    RPAR            shift and go to state 66
    COMMA           shift and go to state 67


state 36

    (7) args -> expr .
    (64) expr -> expr . PLUSMINUS fact
    (65) expr -> expr . MOD fact

    RPAR            reduce using rule 7 (args -> expr .)
    COMMA           reduce using rule 7 (args -> expr .)
    PLUSMINUS       shift and go to state 68
    MOD             shift and go to state 69


state 37

    (62) expr -> fact .
    (68) fact -> fact . DIVMUL term

    PLUSMINUS       reduce using rule 62 (expr -> fact .)
    MOD             reduce using rule 62 (expr -> fact .)
    RPAR            reduce using rule 62 (expr -> fact .)
    COMMA           reduce using rule 62 (expr -> fact .)
    SEMICOLON       reduce using rule 62 (expr -> fact .)
    RCUADR          reduce using rule 62 (expr -> fact .)
    DEQUAL          reduce using rule 62 (expr -> fact .)
    GT              reduce using rule 62 (expr -> fact .)
    LT              reduce using rule 62 (expr -> fact .)
    GE              reduce using rule 62 (expr -> fact .)
    LE              reduce using rule 62 (expr -> fact .)
    NOTEQUAL        reduce using rule 62 (expr -> fact .)
    DIVMUL          shift and go to state 70


state 38

    (63) expr -> PLUSMINUS . PLUSMINUS

    PLUSMINUS       shift and go to state 71


state 39

    (66) expr -> ID .
    (75) arg -> ID . LCUADR RCUADR
    (26) var_cal -> ID . LCUADR expr RCUADR
    (56) func -> ID . LPAR args RPAR

    PLUSMINUS       reduce using rule 66 (expr -> ID .)
    MOD             reduce using rule 66 (expr -> ID .)
    RPAR            reduce using rule 66 (expr -> ID .)
    COMMA           reduce using rule 66 (expr -> ID .)
    SEMICOLON       reduce using rule 66 (expr -> ID .)
    RCUADR          reduce using rule 66 (expr -> ID .)
    DEQUAL          reduce using rule 66 (expr -> ID .)
    GT              reduce using rule 66 (expr -> ID .)
    LT              reduce using rule 66 (expr -> ID .)
    GE              reduce using rule 66 (expr -> ID .)
    LE              reduce using rule 66 (expr -> ID .)
    NOTEQUAL        reduce using rule 66 (expr -> ID .)
    LCUADR          shift and go to state 72
    LPAR            shift and go to state 73


state 40

    (67) fact -> term .

    DIVMUL          reduce using rule 67 (fact -> term .)
    PLUSMINUS       reduce using rule 67 (fact -> term .)
    MOD             reduce using rule 67 (fact -> term .)
    RPAR            reduce using rule 67 (fact -> term .)
    COMMA           reduce using rule 67 (fact -> term .)
    SEMICOLON       reduce using rule 67 (fact -> term .)
    RCUADR          reduce using rule 67 (fact -> term .)
    DEQUAL          reduce using rule 67 (fact -> term .)
    GT              reduce using rule 67 (fact -> term .)
    LT              reduce using rule 67 (fact -> term .)
    GE              reduce using rule 67 (fact -> term .)
    LE              reduce using rule 67 (fact -> term .)
    NOTEQUAL        reduce using rule 67 (fact -> term .)


state 41

    (69) term -> arg .

    DIVMUL          reduce using rule 69 (term -> arg .)
    PLUSMINUS       reduce using rule 69 (term -> arg .)
    MOD             reduce using rule 69 (term -> arg .)
    RPAR            reduce using rule 69 (term -> arg .)
    COMMA           reduce using rule 69 (term -> arg .)
    SEMICOLON       reduce using rule 69 (term -> arg .)
    RCUADR          reduce using rule 69 (term -> arg .)
    DEQUAL          reduce using rule 69 (term -> arg .)
    GT              reduce using rule 69 (term -> arg .)
    LT              reduce using rule 69 (term -> arg .)
    GE              reduce using rule 69 (term -> arg .)
    LE              reduce using rule 69 (term -> arg .)
    NOTEQUAL        reduce using rule 69 (term -> arg .)


state 42

    (71) arg -> NUMBER .
    (77) arg -> NUMBER . ID

  ! shift/reduce conflict for ID resolved as shift
    DIVMUL          reduce using rule 71 (arg -> NUMBER .)
    PLUSMINUS       reduce using rule 71 (arg -> NUMBER .)
    MOD             reduce using rule 71 (arg -> NUMBER .)
    RPAR            reduce using rule 71 (arg -> NUMBER .)
    COMMA           reduce using rule 71 (arg -> NUMBER .)
    SEMICOLON       reduce using rule 71 (arg -> NUMBER .)
    RCUADR          reduce using rule 71 (arg -> NUMBER .)
    DEQUAL          reduce using rule 71 (arg -> NUMBER .)
    GT              reduce using rule 71 (arg -> NUMBER .)
    LT              reduce using rule 71 (arg -> NUMBER .)
    GE              reduce using rule 71 (arg -> NUMBER .)
    LE              reduce using rule 71 (arg -> NUMBER .)
    NOTEQUAL        reduce using rule 71 (arg -> NUMBER .)
    RCURL           reduce using rule 71 (arg -> NUMBER .)
    NUMBER          reduce using rule 71 (arg -> NUMBER .)
    STRING          reduce using rule 71 (arg -> NUMBER .)
    VARIABLE_TYPE   reduce using rule 71 (arg -> NUMBER .)
    CUSTOM_FUNC     reduce using rule 71 (arg -> NUMBER .)
    BUILD_IN        reduce using rule 71 (arg -> NUMBER .)
    ID              shift and go to state 74

  ! ID              [ reduce using rule 71 (arg -> NUMBER .) ]


state 43

    (72) arg -> STRING .

    DIVMUL          reduce using rule 72 (arg -> STRING .)
    PLUSMINUS       reduce using rule 72 (arg -> STRING .)
    MOD             reduce using rule 72 (arg -> STRING .)
    RPAR            reduce using rule 72 (arg -> STRING .)
    COMMA           reduce using rule 72 (arg -> STRING .)
    SEMICOLON       reduce using rule 72 (arg -> STRING .)
    RCUADR          reduce using rule 72 (arg -> STRING .)
    DEQUAL          reduce using rule 72 (arg -> STRING .)
    GT              reduce using rule 72 (arg -> STRING .)
    LT              reduce using rule 72 (arg -> STRING .)
    GE              reduce using rule 72 (arg -> STRING .)
    LE              reduce using rule 72 (arg -> STRING .)
    NOTEQUAL        reduce using rule 72 (arg -> STRING .)
    RCURL           reduce using rule 72 (arg -> STRING .)
    NUMBER          reduce using rule 72 (arg -> STRING .)
    STRING          reduce using rule 72 (arg -> STRING .)
    VARIABLE_TYPE   reduce using rule 72 (arg -> STRING .)
    ID              reduce using rule 72 (arg -> STRING .)
    CUSTOM_FUNC     reduce using rule 72 (arg -> STRING .)
    BUILD_IN        reduce using rule 72 (arg -> STRING .)


state 44

    (76) arg -> var_cal .

    DIVMUL          reduce using rule 76 (arg -> var_cal .)
    PLUSMINUS       reduce using rule 76 (arg -> var_cal .)
    MOD             reduce using rule 76 (arg -> var_cal .)
    RPAR            reduce using rule 76 (arg -> var_cal .)
    COMMA           reduce using rule 76 (arg -> var_cal .)
    SEMICOLON       reduce using rule 76 (arg -> var_cal .)
    RCUADR          reduce using rule 76 (arg -> var_cal .)
    DEQUAL          reduce using rule 76 (arg -> var_cal .)
    GT              reduce using rule 76 (arg -> var_cal .)
    LT              reduce using rule 76 (arg -> var_cal .)
    GE              reduce using rule 76 (arg -> var_cal .)
    LE              reduce using rule 76 (arg -> var_cal .)
    NOTEQUAL        reduce using rule 76 (arg -> var_cal .)
    RCURL           reduce using rule 76 (arg -> var_cal .)
    NUMBER          reduce using rule 76 (arg -> var_cal .)
    STRING          reduce using rule 76 (arg -> var_cal .)
